Genome,charge
MT675261|MERS_CoV|Saudi_Arabia|03-Mar-2015|Homo_sapiens,-17.25
MT675260|MERS_CoV|Saudi_Arabia|03-Mar-2015|Homo_sapiens,-17.25
MT675259|MERS_CoV|Saudi_Arabia|28-Feb-2015|Homo_sapiens,-17.25
MT675257|MERS_CoV|Saudi_Arabia|27-Feb-2015|Homo_sapiens,-17.25
MT675256|MERS_CoV|Saudi_Arabia|25-Feb-2015|Homo_sapiens,-17.25
MT675255|MERS_CoV|Saudi_Arabia|23-Feb-2015|Homo_sapiens,-17.25
MT675253|MERS_CoV|Saudi_Arabia|18-Feb-2015|Homo_sapiens,-17.25
MT576585|MERS_CoV|None|None|None,-18.25
MN481986|MERS_CoV|Saudi_Arabia|Nov-2015|Homo_sapiens,-17.25
MN481985|MERS_CoV|Saudi_Arabia|Nov-2015|Homo_sapiens,-17.25
MN481984|MERS_CoV|Saudi_Arabia|Nov-2015|Homo_sapiens,-17.25
MN481983|MERS_CoV|Saudi_Arabia|Nov-2015|Homo_sapiens,-17.25
MN481982|MERS_CoV|Saudi_Arabia|Nov-2015|Homo_sapiens,-17.25
MN481981|MERS_CoV|Saudi_Arabia|Sep-2015|Homo_sapiens,-17.25
MN481980|MERS_CoV|Saudi_Arabia|Sep-2015|Homo_sapiens,-17.25
MN481979|MERS_CoV|Saudi_Arabia|Sep-2015|Homo_sapiens,-17.25
MN481978|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-16.25
MN481977|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-16.25
MN481976|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-17.25
MN481975|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-16.25
MN481973|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-16.25
MN481971|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-16.25
MN481970|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-16.25
MN481969|MERS_CoV|Saudi_Arabia|Jun-2014|Homo_sapiens,-17.25
MN481968|MERS_CoV|Saudi_Arabia|May-2014|Homo_sapiens,-17.25
MN481967|MERS_CoV|Saudi_Arabia|May-2014|Homo_sapiens,-17.25
MN481966|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-17.25
MN481965|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-17.25
MN481964|MERS_CoV|Saudi_Arabia|Apr-2014|Homo_sapiens,-17.25
MN723544|MERS_CoV|Saudi_Arabia|30-Aug-2018|Homo_sapiens,-16.25
MN723543|MERS_CoV|Saudi_Arabia|17-Aug-2017|Homo_sapiens,-18.25
MN723542|MERS_CoV|Saudi_Arabia|01-Aug-2017|Homo_sapiens,-18.25
MN507638|MERS_CoV|Qatar|None|Lama_glama,-17.25
MK280984|MERS_CoV|Qatar|21-May-2015|Homo_sapiens,-17.25
MN365233|MERS_CoV|Saudi_Arabia|15-Feb-2019|Homo_sapiens,-16.25
MN365232|MERS_CoV|Saudi_Arabia|28-Jan-2019|Homo_sapiens,-16.25
MN120514|MERS_CoV|Saudi_Arabia|28-Mar-2019|Homo_sapiens,-17.25
MN120513|MERS_CoV|Saudi_Arabia|27-Mar-2019|Homo_sapiens,-17.25
KJ477103|MERS_CoV|Egypt|2013|Camel,-17.29
MK564475|MERS_CoV|Ethiopia|24-Aug-2017|Camel,-19.29
MK564474|MERS_CoV|Ethiopia|24-Aug-2017|Camel,-19.29
MH259486|MERS_CoV|Saudi_Arabia|15-Jul-2014|Camel,-17.25
MH259485|MERS_CoV|Saudi_Arabia|15-Jul-2014|Camel,-17.25
MH029552|MERS_CoV|Saudi_Arabia|26-Aug-2015|Homo_sapiens,-17.25
MK483839|MERS_CoV|Saudi_Arabia|16-Aug-2018|Homo_sapiens,-18.29
MK462256|MERS_CoV|Saudi_Arabia|15-Sep-2018|Homo_sapiens,-17.25
MK462255|MERS_CoV|Saudi_Arabia|15-Sep-2018|Homo_sapiens,-17.25
MK462254|MERS_CoV|Saudi_Arabia|31-Aug-2018|Homo_sapiens,-17.25
MK462253|MERS_CoV|Saudi_Arabia|30-Aug-2018|Homo_sapiens,-17.25
MK462252|MERS_CoV|Saudi_Arabia|03-Aug-2018|Homo_sapiens,-18.29
MK462251|MERS_CoV|Saudi_Arabia|18-Jul-2018|Homo_sapiens,-16.21
MK462250|MERS_CoV|Saudi_Arabia|12-Jul-2018|Homo_sapiens,-17.25
MK462249|MERS_CoV|Saudi_Arabia|09-Jul-2018|Homo_sapiens,-17.25
MK462248|MERS_CoV|Saudi_Arabia|13-Jun-2018|Homo_sapiens,-17.25
MK462247|MERS_CoV|Saudi_Arabia|08-Jun-2018|Homo_sapiens,-19.25
MK462246|MERS_CoV|Saudi_Arabia|17-Aug-2017|Homo_sapiens,-16.25
MK462245|MERS_CoV|Saudi_Arabia|15-Aug-2017|Homo_sapiens,-18.25
MK462244|MERS_CoV|Saudi_Arabia|07-Aug-2017|Homo_sapiens,-18.25
MK462243|MERS_CoV|Saudi_Arabia|01-Aug-2017|Homo_sapiens,-18.25
MK129253|MERS_CoV|South_Korea|20-Oct-2018|Homo_sapiens,-17.25
MG757605|MERS_CoV|Saudi_Arabia|14-Apr-2016|Homo_sapiens,-17.21
MG757604|MERS_CoV|Saudi_Arabia|31-Jan-2016|Homo_sapiens,-18.25
MG757603|MERS_CoV|Saudi_Arabia|18-Sep-2015|Homo_sapiens,-17.25
MG757602|MERS_CoV|Saudi_Arabia|01-Sep-2015|Homo_sapiens,-17.25
MG757601|MERS_CoV|Saudi_Arabia|01-Sep-2015|Homo_sapiens,-17.25
MG757600|MERS_CoV|Saudi_Arabia|01-Sep-2015|Homo_sapiens,-17.25
MG757599|MERS_CoV|Saudi_Arabia|26-Aug-2015|Homo_sapiens,-17.25
MG757598|MERS_CoV|Saudi_Arabia|26-Aug-2015|Homo_sapiens,-17.25
MG757597|MERS_CoV|Saudi_Arabia|24-Aug-2015|Homo_sapiens,-17.21
MG757596|MERS_CoV|Saudi_Arabia|24-Aug-2015|Homo_sapiens,-17.25
MG757595|MERS_CoV|Saudi_Arabia|24-Aug-2015|Homo_sapiens,-17.25
MG757594|MERS_CoV|Saudi_Arabia|24-Aug-2015|Homo_sapiens,-17.25
MG757593|MERS_CoV|Saudi_Arabia|22-Aug-2015|Homo_sapiens,-17.25
MK357909|MERS_CoV|Kenya|21-Apr-2017|Camel,-19.29
MK357908|MERS_CoV|Kenya|21-Apr-2017|Camel,-19.29
MH734115|MERS_CoV|Kenya|13-Mar-2018|Camel,-19.29
MH734114|MERS_CoV|Kenya|13-Mar-2018|Camel,-19.29
MK039553|MERS_CoV|Jordan|23-May-2014|Homo_sapiens,-16.25
MK039552|MERS_CoV|Jordan|21-Apr-2014|Homo_sapiens,-16.25
MK052676|MERS_CoV|Jordan|23-May-2014|Homo_sapiens,-16.25
MG520076|MERS_CoV|Saudi_Arabia|15-Oct-2015|Homo_sapiens,-16.25
MG520075|MERS_CoV|Saudi_Arabia|13-Oct-2015|Homo_sapiens,-16.25
MG546331|MERS_CoV|Saudi_Arabia|15-Oct-2015|Homo_sapiens;_cell_line_Vero_p2,-16.25
MG546330|MERS_CoV|Saudi_Arabia|13-Oct-2015|Homo_sapiens;_cell_line_Vero_p2,-16.25
MH822886|MERS_CoV|United_Kingdom|22-Aug-2018|Homo_sapiens,-17.25
MF000460|MERS_CoV|Jordan|30-Aug-2015|Homo_sapiens,-17.25
MF000459|MERS_CoV|Jordan|07-Sep-2015|Homo_sapiens,-17.25
MF000458|MERS_CoV|Jordan|19-Sep-2015|Homo_sapiens,-17.25
MF000457|MERS_CoV|Jordan|25-Aug-2015|Homo_sapiens,-17.25
MH310912|MERS_CoV|Saudi_Arabia|15-May-2017|Homo_sapiens,-18.25
MH310911|MERS_CoV|Saudi_Arabia|06-Jun-2017|Homo_sapiens,-17.25
MH310910|MERS_CoV|Saudi_Arabia|03-Jun-2017|Homo_sapiens,-17.25
MH310909|MERS_CoV|Saudi_Arabia|05-May-2017|Homo_sapiens,-17.25
MG912608|MERS_CoV|Saudi_Arabia|14-Jun-2017|Homo_sapiens,-17.25
MG912607|MERS_CoV|Saudi_Arabia|11-Jun-2017|Homo_sapiens,-17.25
MG912605|MERS_CoV|Saudi_Arabia|17-Jun-2017|Homo_sapiens,-17.25
MG912603|MERS_CoV|Saudi_Arabia|12-Jun-2017|Homo_sapiens,-17.25
MG912602|MERS_CoV|Saudi_Arabia|12-Jun-2017|Homo_sapiens,-17.25
MG912601|MERS_CoV|Saudi_Arabia|10-Jun-2017|Homo_sapiens,-17.25
MG912600|MERS_CoV|Saudi_Arabia|08-Jun-2017|Homo_sapiens,-17.25
MG912599|MERS_CoV|Saudi_Arabia|07-Jun-2017|Homo_sapiens,-17.25
MG912598|MERS_CoV|Saudi_Arabia|03-Jun-2017|Homo_sapiens,-17.25
MG912596|MERS_CoV|Saudi_Arabia|02-Jun-2017|Homo_sapiens,-17.25
MG912595|MERS_CoV|Saudi_Arabia|31-May-2017|Homo_sapiens,-17.25
MF741836|MERS_CoV|Jordan|22-Sep-2015|Homo_sapiens,-17.25
MF741835|MERS_CoV|Jordan|17-Sep-2015|Homo_sapiens,-17.25
MF741834|MERS_CoV|Jordan|19-Sep-2015|Homo_sapiens,-17.25
MF741833|MERS_CoV|Jordan|17-Sep-2015|Homo_sapiens,-17.25
MF741832|MERS_CoV|Jordan|09-Sep-2015|Homo_sapiens,-18.25
MF741831|MERS_CoV|Jordan|03-Sep-2015|Homo_sapiens,-17.25
MF741830|MERS_CoV|Jordan|31-Aug-2015|Homo_sapiens,-17.27
MF741829|MERS_CoV|Jordan|30-Aug-2015|Homo_sapiens,-17.25
MF741828|MERS_CoV|Jordan|27-Aug-2015|Homo_sapiens,-17.25
MF741827|MERS_CoV|Jordan|26-Aug-2015|Homo_sapiens,-18.25
MF741826|MERS_CoV|Jordan|25-Aug-2015|Homo_sapiens,-17.25
MF741825|MERS_CoV|Jordan|25-Aug-2015|Homo_sapiens,-17.25
MF741837|MERS_CoV|Jordan|07-Sep-2015|Homo_sapiens,-17.25
MG366483|MERS_CoV|Saudi_Arabia|02-Jun-2017|Homo_sapiens,-17.25
MH432120|MERS_CoV|Saudi_Arabia|28-Feb-2017|Homo_sapiens,-17.25
MH395139|MERS_CoV|Saudi_Arabia|04-Dec-2016|Homo_sapiens,-17.25
MH371127|MERS_CoV|Saudi_Arabia|25-Nov-2016|None,-17.25
MH454272|MERS_CoV|Saudi_Arabia|06-Dec-2016|Homo_sapiens,-17.25
MH306207|MERS_CoV|Saudi_Arabia|01-Aug-2016|Homo_sapiens,-17.25
MH013216|MERS_CoV|Saudi_Arabia|15-Oct-2015|Homo_sapiens,-17.23
MG923481|MERS_CoV|Nigeria|16-Feb-2016|Camel,-18.33
MG923480|MERS_CoV|Nigeria|07-Feb-2016|Camel,-18.33
MG923479|MERS_CoV|Nigeria|05-Feb-2016|Camel,-18.33
MG923478|MERS_CoV|Nigeria|03-Feb-2016|Camel,-18.33
MG923477|MERS_CoV|Nigeria|17-Feb-2016|Camel,-18.33
MG923476|MERS_CoV|Nigeria|15-Feb-2016|Camel,-18.33
MG923475|MERS_CoV|Nigeria|03-Feb-2016|Camel,-18.33
MG923474|MERS_CoV|Nigeria|24-Jan-2016|Camel,-16.33
MG923473|MERS_CoV|Burkina_Faso|16-Mar-2015|Camel,-19.29
MG923472|MERS_CoV|Nigeria|13-Jan-2015|Camel,-18.26
MG923471|MERS_CoV|Burkina_Faso|18-Mar-2015|Camel,-18.29
MG923470|MERS_CoV|Burkina_Faso|23-Feb-2015|Camel,-18.29
MG923469|MERS_CoV|Morocco|03-Mar-2015|Camel,-19.25
MG923468|MERS_CoV|Ethiopia|15-Mar-2017|Camel,-19.32
MG923467|MERS_CoV|Ethiopia|15-Mar-2017|Camel,-18.29
MG923466|MERS_CoV|Ethiopia|15-Mar-2017|Camel,-18.29
KY688124|MERS_CoV|Saudi_Arabia|20-May-2015|Homo_sapiens,-17.25
KY688123|MERS_CoV|Saudi_Arabia|13-May-2015|Homo_sapiens,-17.25
KY688122|MERS_CoV|Saudi_Arabia|27-May-2015|Homo_sapiens,-17.25
KY688121|MERS_CoV|Saudi_Arabia|22-May-2015|Homo_sapiens,-17.25
KY688120|MERS_CoV|Saudi_Arabia|10-May-2015|Homo_sapiens,-17.25
KY688119|MERS_CoV|Saudi_Arabia|01-May-2015|Homo_sapiens,-18.25
KY688118|MERS_CoV|Saudi_Arabia|07-Feb-2015|Homo_sapiens,-17.25
KY673149|MERS_CoV|Oman|Jan-2015|Camel,-17.25
KY673148|MERS_CoV|Oman|06-Jan-2015|Homo_sapiens,-17.25
KY581700|MERS_CoV|United_Arab_Emirates|18-Feb-2014|Camel,-17.25
KY581699|MERS_CoV|United_Arab_Emirates|01-Jun-2014|Camel,-17.21
KY581698|MERS_CoV|United_Arab_Emirates|01-Jun-2014|Camel,-17.21
KY581697|MERS_CoV|United_Arab_Emirates|18-Feb-2014|Camel,-17.25
KY581696|MERS_CoV|United_Arab_Emirates|12-Mar-2014|Camel,-17.25
KY581695|MERS_CoV|United_Arab_Emirates|01-Jun-2014|Camel,-17.21
KY581694|MERS_CoV|United_Arab_Emirates|2014|Homo_sapiens,-17.21
KY581693|MERS_CoV|United_Arab_Emirates|20-Apr-2014|Homo_sapiens,-16.25
KY581692|MERS_CoV|United_Arab_Emirates|15-Apr-2014|Homo_sapiens,-17.25
KY581691|MERS_CoV|United_Arab_Emirates|14-Apr-2014|Homo_sapiens,-17.25
KY581690|MERS_CoV|United_Arab_Emirates|12-Apr-2014|Homo_sapiens,-17.25
KY581689|MERS_CoV|United_Arab_Emirates|10-Apr-2014|Homo_sapiens,-17.25
KY581688|MERS_CoV|United_Arab_Emirates|10-Apr-2014|Homo_sapiens,-17.25
KY581687|MERS_CoV|United_Arab_Emirates|23-Dec-2013|Homo_sapiens,-17.25
KY581686|MERS_CoV|United_Arab_Emirates|10-Apr-2014|Homo_sapiens,-17.25
KY581685|MERS_CoV|United_Arab_Emirates|12-Jul-2013|Homo_sapiens,-17.25
KY581684|MERS_CoV|United_Arab_Emirates|10-Jul-2013|Homo_sapiens,-17.25
MG366883|MERS_CoV|Saudi_Arabia|15-Jun-2015|Homo_sapiens,-17.25
MG366882|MERS_CoV|Saudi_Arabia|07-Jun-2015|Homo_sapiens,-17.25
MG366881|MERS_CoV|Saudi_Arabia|07-Jun-2015|Homo_sapiens,-17.25
MG366880|MERS_CoV|Saudi_Arabia|02-Jun-2015|Homo_sapiens,-17.25
MF598722|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598721|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598720|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598719|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598717|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598716|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598715|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598714|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598713|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598712|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598711|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598710|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598709|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598708|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598707|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598706|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598705|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598704|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598703|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598702|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598701|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598700|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598699|MERS_CoV|United_Arab_Emirates|Apr-2015|Camel,-17.25
MF598698|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598697|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598696|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598695|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598694|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598693|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598692|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598691|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598690|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598689|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598688|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598687|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598686|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598685|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598684|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598683|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598682|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598681|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598680|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598679|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598678|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598677|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598676|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598675|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598674|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598673|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598672|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598671|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598670|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598669|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598668|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598667|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598666|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598665|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598664|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598663|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598662|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598661|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598660|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598659|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598658|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598657|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598656|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598655|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598654|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598653|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598652|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598651|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598650|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598649|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598648|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598647|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598646|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598645|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598644|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598643|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
MF598641|MERS_CoV|United_Arab_Emirates|Mar-2015|Camel,-17.25
